

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Sep 30 11:45:16 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218  0000                     	;# 
   219  0001                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0006                     	;# 
   225  0007                     	;# 
   226  0008                     	;# 
   227  0009                     	;# 
   228  000A                     	;# 
   229  000B                     	;# 
   230  000C                     	;# 
   231  000D                     	;# 
   232  000E                     	;# 
   233  000E                     	;# 
   234  000F                     	;# 
   235  0010                     	;# 
   236  0011                     	;# 
   237  0012                     	;# 
   238  0013                     	;# 
   239  0014                     	;# 
   240  0015                     	;# 
   241  0015                     	;# 
   242  0016                     	;# 
   243  0017                     	;# 
   244  0018                     	;# 
   245  0019                     	;# 
   246  001A                     	;# 
   247  001B                     	;# 
   248  001B                     	;# 
   249  001C                     	;# 
   250  001D                     	;# 
   251  001E                     	;# 
   252  001F                     	;# 
   253  0081                     	;# 
   254  0085                     	;# 
   255  0086                     	;# 
   256  0087                     	;# 
   257  0088                     	;# 
   258  0089                     	;# 
   259  008C                     	;# 
   260  008D                     	;# 
   261  008E                     	;# 
   262  008F                     	;# 
   263  0090                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0094                     	;# 
   270  0095                     	;# 
   271  0096                     	;# 
   272  0097                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009A                     	;# 
   276  009B                     	;# 
   277  009C                     	;# 
   278  009D                     	;# 
   279  009E                     	;# 
   280  009F                     	;# 
   281  0105                     	;# 
   282  0107                     	;# 
   283  0108                     	;# 
   284  0109                     	;# 
   285  010C                     	;# 
   286  010C                     	;# 
   287  010D                     	;# 
   288  010E                     	;# 
   289  010F                     	;# 
   290  0185                     	;# 
   291  0187                     	;# 
   292  0188                     	;# 
   293  0189                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  0000                     	;# 
   297  0001                     	;# 
   298  0002                     	;# 
   299  0003                     	;# 
   300  0004                     	;# 
   301  0005                     	;# 
   302  0006                     	;# 
   303  0007                     	;# 
   304  0008                     	;# 
   305  0009                     	;# 
   306  000A                     	;# 
   307  000B                     	;# 
   308  000C                     	;# 
   309  000D                     	;# 
   310  000E                     	;# 
   311  000E                     	;# 
   312  000F                     	;# 
   313  0010                     	;# 
   314  0011                     	;# 
   315  0012                     	;# 
   316  0013                     	;# 
   317  0014                     	;# 
   318  0015                     	;# 
   319  0015                     	;# 
   320  0016                     	;# 
   321  0017                     	;# 
   322  0018                     	;# 
   323  0019                     	;# 
   324  001A                     	;# 
   325  001B                     	;# 
   326  001B                     	;# 
   327  001C                     	;# 
   328  001D                     	;# 
   329  001E                     	;# 
   330  001F                     	;# 
   331  0081                     	;# 
   332  0085                     	;# 
   333  0086                     	;# 
   334  0087                     	;# 
   335  0088                     	;# 
   336  0089                     	;# 
   337  008C                     	;# 
   338  008D                     	;# 
   339  008E                     	;# 
   340  008F                     	;# 
   341  0090                     	;# 
   342  0091                     	;# 
   343  0092                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0094                     	;# 
   348  0095                     	;# 
   349  0096                     	;# 
   350  0097                     	;# 
   351  0098                     	;# 
   352  0099                     	;# 
   353  009A                     	;# 
   354  009B                     	;# 
   355  009C                     	;# 
   356  009D                     	;# 
   357  009E                     	;# 
   358  009F                     	;# 
   359  0105                     	;# 
   360  0107                     	;# 
   361  0108                     	;# 
   362  0109                     	;# 
   363  010C                     	;# 
   364  010C                     	;# 
   365  010D                     	;# 
   366  010E                     	;# 
   367  010F                     	;# 
   368  0185                     	;# 
   369  0187                     	;# 
   370  0188                     	;# 
   371  0189                     	;# 
   372  018C                     	;# 
   373  018D                     	;# 
   374  0000                     	;# 
   375  0001                     	;# 
   376  0002                     	;# 
   377  0003                     	;# 
   378  0004                     	;# 
   379  0005                     	;# 
   380  0006                     	;# 
   381  0007                     	;# 
   382  0008                     	;# 
   383  0009                     	;# 
   384  000A                     	;# 
   385  000B                     	;# 
   386  000C                     	;# 
   387  000D                     	;# 
   388  000E                     	;# 
   389  000E                     	;# 
   390  000F                     	;# 
   391  0010                     	;# 
   392  0011                     	;# 
   393  0012                     	;# 
   394  0013                     	;# 
   395  0014                     	;# 
   396  0015                     	;# 
   397  0015                     	;# 
   398  0016                     	;# 
   399  0017                     	;# 
   400  0018                     	;# 
   401  0019                     	;# 
   402  001A                     	;# 
   403  001B                     	;# 
   404  001B                     	;# 
   405  001C                     	;# 
   406  001D                     	;# 
   407  001E                     	;# 
   408  001F                     	;# 
   409  0081                     	;# 
   410  0085                     	;# 
   411  0086                     	;# 
   412  0087                     	;# 
   413  0088                     	;# 
   414  0089                     	;# 
   415  008C                     	;# 
   416  008D                     	;# 
   417  008E                     	;# 
   418  008F                     	;# 
   419  0090                     	;# 
   420  0091                     	;# 
   421  0092                     	;# 
   422  0093                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0094                     	;# 
   426  0095                     	;# 
   427  0096                     	;# 
   428  0097                     	;# 
   429  0098                     	;# 
   430  0099                     	;# 
   431  009A                     	;# 
   432  009B                     	;# 
   433  009C                     	;# 
   434  009D                     	;# 
   435  009E                     	;# 
   436  009F                     	;# 
   437  0105                     	;# 
   438  0107                     	;# 
   439  0108                     	;# 
   440  0109                     	;# 
   441  010C                     	;# 
   442  010C                     	;# 
   443  010D                     	;# 
   444  010E                     	;# 
   445  010F                     	;# 
   446  0185                     	;# 
   447  0187                     	;# 
   448  0188                     	;# 
   449  0189                     	;# 
   450  018C                     	;# 
   451  018D                     	;# 
   452  0000                     	;# 
   453  0001                     	;# 
   454  0002                     	;# 
   455  0003                     	;# 
   456  0004                     	;# 
   457  0005                     	;# 
   458  0006                     	;# 
   459  0007                     	;# 
   460  0008                     	;# 
   461  0009                     	;# 
   462  000A                     	;# 
   463  000B                     	;# 
   464  000C                     	;# 
   465  000D                     	;# 
   466  000E                     	;# 
   467  000E                     	;# 
   468  000F                     	;# 
   469  0010                     	;# 
   470  0011                     	;# 
   471  0012                     	;# 
   472  0013                     	;# 
   473  0014                     	;# 
   474  0015                     	;# 
   475  0015                     	;# 
   476  0016                     	;# 
   477  0017                     	;# 
   478  0018                     	;# 
   479  0019                     	;# 
   480  001A                     	;# 
   481  001B                     	;# 
   482  001B                     	;# 
   483  001C                     	;# 
   484  001D                     	;# 
   485  001E                     	;# 
   486  001F                     	;# 
   487  0081                     	;# 
   488  0085                     	;# 
   489  0086                     	;# 
   490  0087                     	;# 
   491  0088                     	;# 
   492  0089                     	;# 
   493  008C                     	;# 
   494  008D                     	;# 
   495  008E                     	;# 
   496  008F                     	;# 
   497  0090                     	;# 
   498  0091                     	;# 
   499  0092                     	;# 
   500  0093                     	;# 
   501  0093                     	;# 
   502  0093                     	;# 
   503  0094                     	;# 
   504  0095                     	;# 
   505  0096                     	;# 
   506  0097                     	;# 
   507  0098                     	;# 
   508  0099                     	;# 
   509  009A                     	;# 
   510  009B                     	;# 
   511  009C                     	;# 
   512  009D                     	;# 
   513  009E                     	;# 
   514  009F                     	;# 
   515  0105                     	;# 
   516  0107                     	;# 
   517  0108                     	;# 
   518  0109                     	;# 
   519  010C                     	;# 
   520  010C                     	;# 
   521  010D                     	;# 
   522  010E                     	;# 
   523  010F                     	;# 
   524  0185                     	;# 
   525  0187                     	;# 
   526  0188                     	;# 
   527  0189                     	;# 
   528  018C                     	;# 
   529  018D                     	;# 
   530                           
   531                           	psect	idataCOMMON
   532  0236                     __pidataCOMMON:
   533                           
   534                           ;initializer for _Fosc
   535  0236  3401               	retlw	1
   536                           
   537                           	psect	idataBANK0
   538  0234                     __pidataBANK0:
   539                           
   540                           ;initializer for _PS_val
   541  0234  3410               	retlw	16
   542  0235  3400               	retlw	0
   543  0006                     _PORTBbits	set	6
   544  0019                     _TXREG	set	25
   545  000C                     _PIR1bits	set	12
   546  0008                     _PORTD	set	8
   547  0005                     _PORTA	set	5
   548  0008                     _PORTDbits	set	8
   549  001A                     _RCREG	set	26
   550  0018                     _RCSTAbits	set	24
   551  0006                     _PORTB	set	6
   552  0001                     _TMR0	set	1
   553  000B                     _INTCONbits	set	11
   554  0033                     _RB3	set	51
   555  0037                     _RB7	set	55
   556  0036                     _RB6	set	54
   557  0035                     _RB5	set	53
   558  0034                     _RB4	set	52
   559  0042                     _RD2	set	66
   560  0065                     _RCIF	set	101
   561  005A                     _T0IF	set	90
   562  008C                     _PIE1bits	set	140
   563  009A                     _SPBRGH	set	154
   564  0099                     _SPBRG	set	153
   565  0098                     _TXSTAbits	set	152
   566  0088                     _TRISD	set	136
   567  0086                     _TRISB	set	134
   568  0085                     _TRISA	set	133
   569  0081                     _OPTION_REGbits	set	129
   570  008F                     _OSCCONbits	set	143
   571  0187                     _BAUDCTLbits	set	391
   572  0189                     _ANSELH	set	393
   573  0188                     _ANSEL	set	392
   574                           
   575                           	psect	cinit
   576  000F                     start_initialization:	
   577                           ; #config settings
   578                           
   579  000F                     __initialization:
   580                           
   581                           ; Initialize objects allocated to BANK0
   582  000F  120A  118A  2234  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   583  0014  00A7               	movwf	__pdataBANK0& (0+127)
   584  0015  120A  118A  2235  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   585  001A  00A8               	movwf	(__pdataBANK0+1)& (0+127)
   586                           
   587                           ; Initialize objects allocated to COMMON
   588  001B  120A  118A  2236  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   589  0020  00FA               	movwf	__pdataCOMMON& (0+127)
   590                           
   591                           ; Clear objects allocated to BANK0
   592  0021  01A4               	clrf	__pbssBANK0& (0+127)
   593  0022  01A5               	clrf	(__pbssBANK0+1)& (0+127)
   594  0023  01A6               	clrf	(__pbssBANK0+2)& (0+127)
   595                           
   596                           ; Clear objects allocated to COMMON
   597  0024  01F0               	clrf	__pbssCOMMON& (0+127)
   598  0025  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   599  0026  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   600  0027  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   601  0028  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   602  0029  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   603  002A                     end_of_initialization:	
   604                           ;End of C runtime variable initialization code
   605                           
   606  002A                     __end_of__initialization:
   607  002A  0183               	clrf	3
   608  002B  120A  118A  2925   	ljmp	_main	;jump to C main() function
   609                           
   610                           	psect	bssCOMMON
   611  0070                     __pbssCOMMON:
   612  0070                     _flagdc:
   613  0070                     	ds	1
   614  0071                     _spst_flag:
   615  0071                     	ds	1
   616  0072                     _sensor_flag:
   617  0072                     	ds	1
   618  0073                     _HS_flag:
   619  0073                     	ds	1
   620  0074                     _pulse:
   621  0074                     	ds	1
   622  0075                     _cont:
   623  0075                     	ds	1
   624                           
   625                           	psect	dataCOMMON
   626  007A                     __pdataCOMMON:
   627  007A                     _Fosc:
   628  007A                     	ds	1
   629                           
   630                           	psect	bssBANK0
   631  0024                     __pbssBANK0:
   632  0024                     _overr:
   633  0024                     	ds	1
   634  0025                     _frerr:
   635  0025                     	ds	1
   636  0026                     _spst:
   637  0026                     	ds	1
   638                           
   639                           	psect	dataBANK0
   640  0027                     __pdataBANK0:
   641  0027                     _PS_val:
   642  0027                     	ds	2
   643                           
   644                           	psect	cstackCOMMON
   645  0076                     __pcstackCOMMON:
   646  0076                     ?_setup:
   647  0076                     ?_usartInitTransmit:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0076                     ?_servoRotate0:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0076                     ?_servoRotate180:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0076                     ?_initOscFreq:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0076                     ?_tmr0Reset:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0076                     ??_tmr0Reset:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0076                     ?_isr:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0076                     ??_isr:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0076                     ?_main:	
   672                           ; 1 bytes @ 0x0
   673                           
   674                           
   675                           ; 1 bytes @ 0x0
   676  0076                     	ds	3
   677  0079                     ??_setup:
   678  0079                     ??_usartInitTransmit:	
   679                           ; 1 bytes @ 0x3
   680                           
   681  0079                     ??_initTmr0:	
   682                           ; 1 bytes @ 0x3
   683                           
   684  0079                     initOscFreq@freq:	
   685                           ; 1 bytes @ 0x3
   686                           
   687                           
   688                           ; 1 bytes @ 0x3
   689  0079                     	ds	1
   690  007A                     ??_main:
   691                           
   692                           	psect	cstackBANK0
   693  0020                     __pcstackBANK0:	
   694                           ; 1 bytes @ 0x4
   695                           
   696  0020                     ??_servoRotate0:
   697  0020                     ??_servoRotate180:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0020                     ??_initOscFreq:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0020                     ?_initTmr0:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0020                     initTmr0@prescaler:	
   707                           ; 1 bytes @ 0x0
   708                           
   709                           
   710                           ; 2 bytes @ 0x0
   711  0020                     	ds	2
   712  0022                     servoRotate0@i:
   713  0022                     servoRotate180@i:	
   714                           ; 2 bytes @ 0x2
   715                           
   716                           
   717                           ; 2 bytes @ 0x2
   718  0022                     	ds	2
   719                           
   720                           	psect	maintext
   721  0125                     __pmaintext:	
   722 ;;
   723 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   724 ;;
   725 ;; *************** function _main *****************
   726 ;; Defined at:
   727 ;;		line 107 in file "proyecto-main.c"
   728 ;; Parameters:    Size  Location     Type
   729 ;;		None
   730 ;; Auto vars:     Size  Location     Type
   731 ;;		None
   732 ;; Return value:  Size  Location     Type
   733 ;;                  1    wreg      void 
   734 ;; Registers used:
   735 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   736 ;; Tracked objects:
   737 ;;		On entry : B00/0
   738 ;;		On exit  : 0/0
   739 ;;		Unchanged: 0/0
   740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   741 ;;      Params:         0       0       0       0       0
   742 ;;      Locals:         0       0       0       0       0
   743 ;;      Temps:          0       0       0       0       0
   744 ;;      Totals:         0       0       0       0       0
   745 ;;Total ram usage:        0 bytes
   746 ;; Hardware stack levels required when called: 3
   747 ;; This function calls:
   748 ;;		_initOscFreq
   749 ;;		_initTmr0
   750 ;;		_servoRotate0
   751 ;;		_servoRotate180
   752 ;;		_setup
   753 ;;		_usartInitTransmit
   754 ;; This function is called by:
   755 ;;		Startup code after reset
   756 ;; This function uses a non-reentrant model
   757 ;;
   758                           
   759  0125                     _main:	
   760                           ;psect for function _main
   761                           
   762  0125                     l1457:	
   763                           ;incstack = 0
   764                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   765                           
   766                           
   767                           ;proyecto-main.c: 108:     setup();
   768  0125  120A  118A  221D  120A  118A  	fcall	_setup
   769  012A                     l1459:
   770                           
   771                           ;proyecto-main.c: 109:     initOscFreq(Fosc);
   772  012A  3001               	movlw	1
   773  012B  120A  118A  216E  120A  118A  	fcall	_initOscFreq
   774  0130                     l1461:
   775                           
   776                           ;proyecto-main.c: 110:     initTmr0(PS_val);
   777  0130  3010               	movlw	16
   778  0131  1283               	bcf	3,5	;RP0=0, select bank0
   779  0132  1303               	bcf	3,6	;RP1=0, select bank0
   780  0133  00A0               	movwf	initTmr0@prescaler
   781  0134  3000               	movlw	0
   782  0135  00A1               	movwf	initTmr0@prescaler+1
   783  0136  120A  118A  20BC  120A  118A  	fcall	_initTmr0
   784  013B                     l1463:
   785                           
   786                           ;proyecto-main.c: 111:     usartInitTransmit();
   787  013B  120A  118A  2203  120A  118A  	fcall	_usartInitTransmit
   788  0140                     l1465:
   789                           
   790                           ;proyecto-main.c: 114:         if (HS_flag == 48){
   791  0140  3030               	movlw	48
   792  0141  0673               	xorwf	_HS_flag,w
   793  0142  1D03               	btfss	3,2
   794  0143  2945               	goto	u531
   795  0144  2946               	goto	u530
   796  0145                     u531:
   797  0145  294C               	goto	l1469
   798  0146                     u530:
   799  0146                     l1467:
   800                           
   801                           ;proyecto-main.c: 115:             servoRotate0();
   802  0146  120A  118A  21D7  120A  118A  	fcall	_servoRotate0
   803                           
   804                           ;proyecto-main.c: 116:         }
   805  014B  2957               	goto	l1473
   806  014C                     l1469:
   807  014C  3031               	movlw	49
   808  014D  0673               	xorwf	_HS_flag,w
   809  014E  1D03               	btfss	3,2
   810  014F  2951               	goto	u541
   811  0150  2952               	goto	u540
   812  0151                     u541:
   813  0151  2957               	goto	l1473
   814  0152                     u540:
   815  0152                     l1471:
   816                           
   817                           ;proyecto-main.c: 118:             servoRotate180();
   818  0152  120A  118A  21AB  120A  118A  	fcall	_servoRotate180
   819  0157                     l1473:
   820                           
   821                           ;proyecto-main.c: 120:         if (flagdc == 52){
   822  0157  3034               	movlw	52
   823  0158  0670               	xorwf	_flagdc,w
   824  0159  1D03               	btfss	3,2
   825  015A  295C               	goto	u551
   826  015B  295D               	goto	u550
   827  015C                     u551:
   828  015C  2961               	goto	l1477
   829  015D                     u550:
   830  015D                     l1475:
   831                           
   832                           ;proyecto-main.c: 121:             PORTDbits.RD1 = 0;
   833  015D  1283               	bcf	3,5	;RP0=0, select bank0
   834  015E  1303               	bcf	3,6	;RP1=0, select bank0
   835  015F  1088               	bcf	8,1	;volatile
   836                           
   837                           ;proyecto-main.c: 123:         }
   838  0160  2940               	goto	l1465
   839  0161                     l1477:
   840  0161  3035               	movlw	53
   841  0162  0670               	xorwf	_flagdc,w
   842  0163  1D03               	btfss	3,2
   843  0164  2966               	goto	u561
   844  0165  2967               	goto	u560
   845  0166                     u561:
   846  0166  2940               	goto	l1465
   847  0167                     u560:
   848  0167                     l1479:
   849                           
   850                           ;proyecto-main.c: 125:             PORTDbits.RD1 = 1;
   851  0167  1283               	bcf	3,5	;RP0=0, select bank0
   852  0168  1303               	bcf	3,6	;RP1=0, select bank0
   853  0169  1488               	bsf	8,1	;volatile
   854  016A  2940               	goto	l1465
   855  016B  120A  118A  280C   	ljmp	start
   856  016E                     __end_of_main:
   857                           
   858                           	psect	text1
   859  0203                     __ptext1:	
   860 ;; *************** function _usartInitTransmit *****************
   861 ;; Defined at:
   862 ;;		line 18 in file "USART.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;		None
