

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Sep 24 11:02:18 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
   103  0016                     	;# 
   104  0017                     	;# 
   105  0018                     	;# 
   106  0019                     	;# 
   107  001A                     	;# 
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0008                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0088                     	;# 
   197  0089                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  008F                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0105                     	;# 
   221  0107                     	;# 
   222  0108                     	;# 
   223  0109                     	;# 
   224  010C                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  0185                     	;# 
   230  0187                     	;# 
   231  0188                     	;# 
   232  0189                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235  0000                     	;# 
   236  0001                     	;# 
   237  0002                     	;# 
   238  0003                     	;# 
   239  0004                     	;# 
   240  0005                     	;# 
   241  0006                     	;# 
   242  0007                     	;# 
   243  0008                     	;# 
   244  0009                     	;# 
   245  000A                     	;# 
   246  000B                     	;# 
   247  000C                     	;# 
   248  000D                     	;# 
   249  000E                     	;# 
   250  000E                     	;# 
   251  000F                     	;# 
   252  0010                     	;# 
   253  0011                     	;# 
   254  0012                     	;# 
   255  0013                     	;# 
   256  0014                     	;# 
   257  0015                     	;# 
   258  0015                     	;# 
   259  0016                     	;# 
   260  0017                     	;# 
   261  0018                     	;# 
   262  0019                     	;# 
   263  001A                     	;# 
   264  001B                     	;# 
   265  001B                     	;# 
   266  001C                     	;# 
   267  001D                     	;# 
   268  001E                     	;# 
   269  001F                     	;# 
   270  0081                     	;# 
   271  0085                     	;# 
   272  0086                     	;# 
   273  0087                     	;# 
   274  0088                     	;# 
   275  0089                     	;# 
   276  008C                     	;# 
   277  008D                     	;# 
   278  008E                     	;# 
   279  008F                     	;# 
   280  0090                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0095                     	;# 
   288  0096                     	;# 
   289  0097                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009A                     	;# 
   293  009B                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  009F                     	;# 
   298  0105                     	;# 
   299  0107                     	;# 
   300  0108                     	;# 
   301  0109                     	;# 
   302  010C                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  0185                     	;# 
   308  0187                     	;# 
   309  0188                     	;# 
   310  0189                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313  0000                     	;# 
   314  0001                     	;# 
   315  0002                     	;# 
   316  0003                     	;# 
   317  0004                     	;# 
   318  0005                     	;# 
   319  0006                     	;# 
   320  0007                     	;# 
   321  0008                     	;# 
   322  0009                     	;# 
   323  000A                     	;# 
   324  000B                     	;# 
   325  000C                     	;# 
   326  000D                     	;# 
   327  000E                     	;# 
   328  000E                     	;# 
   329  000F                     	;# 
   330  0010                     	;# 
   331  0011                     	;# 
   332  0012                     	;# 
   333  0013                     	;# 
   334  0014                     	;# 
   335  0015                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  0088                     	;# 
   353  0089                     	;# 
   354  008C                     	;# 
   355  008D                     	;# 
   356  008E                     	;# 
   357  008F                     	;# 
   358  0090                     	;# 
   359  0091                     	;# 
   360  0092                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0094                     	;# 
   365  0095                     	;# 
   366  0096                     	;# 
   367  0097                     	;# 
   368  0098                     	;# 
   369  0099                     	;# 
   370  009A                     	;# 
   371  009B                     	;# 
   372  009C                     	;# 
   373  009D                     	;# 
   374  009E                     	;# 
   375  009F                     	;# 
   376  0105                     	;# 
   377  0107                     	;# 
   378  0108                     	;# 
   379  0109                     	;# 
   380  010C                     	;# 
   381  010C                     	;# 
   382  010D                     	;# 
   383  010E                     	;# 
   384  010F                     	;# 
   385  0185                     	;# 
   386  0187                     	;# 
   387  0188                     	;# 
   388  0189                     	;# 
   389  018C                     	;# 
   390  018D                     	;# 
   391  0000                     	;# 
   392  0001                     	;# 
   393  0002                     	;# 
   394  0003                     	;# 
   395  0004                     	;# 
   396  0005                     	;# 
   397  0006                     	;# 
   398  0007                     	;# 
   399  0008                     	;# 
   400  0009                     	;# 
   401  000A                     	;# 
   402  000B                     	;# 
   403  000C                     	;# 
   404  000D                     	;# 
   405  000E                     	;# 
   406  000E                     	;# 
   407  000F                     	;# 
   408  0010                     	;# 
   409  0011                     	;# 
   410  0012                     	;# 
   411  0013                     	;# 
   412  0014                     	;# 
   413  0015                     	;# 
   414  0015                     	;# 
   415  0016                     	;# 
   416  0017                     	;# 
   417  0018                     	;# 
   418  0019                     	;# 
   419  001A                     	;# 
   420  001B                     	;# 
   421  001B                     	;# 
   422  001C                     	;# 
   423  001D                     	;# 
   424  001E                     	;# 
   425  001F                     	;# 
   426  0081                     	;# 
   427  0085                     	;# 
   428  0086                     	;# 
   429  0087                     	;# 
   430  0088                     	;# 
   431  0089                     	;# 
   432  008C                     	;# 
   433  008D                     	;# 
   434  008E                     	;# 
   435  008F                     	;# 
   436  0090                     	;# 
   437  0091                     	;# 
   438  0092                     	;# 
   439  0093                     	;# 
   440  0093                     	;# 
   441  0093                     	;# 
   442  0094                     	;# 
   443  0095                     	;# 
   444  0096                     	;# 
   445  0097                     	;# 
   446  0098                     	;# 
   447  0099                     	;# 
   448  009A                     	;# 
   449  009B                     	;# 
   450  009C                     	;# 
   451  009D                     	;# 
   452  009E                     	;# 
   453  009F                     	;# 
   454  0105                     	;# 
   455  0107                     	;# 
   456  0108                     	;# 
   457  0109                     	;# 
   458  010C                     	;# 
   459  010C                     	;# 
   460  010D                     	;# 
   461  010E                     	;# 
   462  010F                     	;# 
   463  0185                     	;# 
   464  0187                     	;# 
   465  0188                     	;# 
   466  0189                     	;# 
   467  018C                     	;# 
   468  018D                     	;# 
   469  0000                     	;# 
   470  0001                     	;# 
   471  0002                     	;# 
   472  0003                     	;# 
   473  0004                     	;# 
   474  0005                     	;# 
   475  0006                     	;# 
   476  0007                     	;# 
   477  0008                     	;# 
   478  0009                     	;# 
   479  000A                     	;# 
   480  000B                     	;# 
   481  000C                     	;# 
   482  000D                     	;# 
   483  000E                     	;# 
   484  000E                     	;# 
   485  000F                     	;# 
   486  0010                     	;# 
   487  0011                     	;# 
   488  0012                     	;# 
   489  0013                     	;# 
   490  0014                     	;# 
   491  0015                     	;# 
   492  0015                     	;# 
   493  0016                     	;# 
   494  0017                     	;# 
   495  0018                     	;# 
   496  0019                     	;# 
   497  001A                     	;# 
   498  001B                     	;# 
   499  001B                     	;# 
   500  001C                     	;# 
   501  001D                     	;# 
   502  001E                     	;# 
   503  001F                     	;# 
   504  0081                     	;# 
   505  0085                     	;# 
   506  0086                     	;# 
   507  0087                     	;# 
   508  0088                     	;# 
   509  0089                     	;# 
   510  008C                     	;# 
   511  008D                     	;# 
   512  008E                     	;# 
   513  008F                     	;# 
   514  0090                     	;# 
   515  0091                     	;# 
   516  0092                     	;# 
   517  0093                     	;# 
   518  0093                     	;# 
   519  0093                     	;# 
   520  0094                     	;# 
   521  0095                     	;# 
   522  0096                     	;# 
   523  0097                     	;# 
   524  0098                     	;# 
   525  0099                     	;# 
   526  009A                     	;# 
   527  009B                     	;# 
   528  009C                     	;# 
   529  009D                     	;# 
   530  009E                     	;# 
   531  009F                     	;# 
   532  0105                     	;# 
   533  0107                     	;# 
   534  0108                     	;# 
   535  0109                     	;# 
   536  010C                     	;# 
   537  010C                     	;# 
   538  010D                     	;# 
   539  010E                     	;# 
   540  010F                     	;# 
   541  0185                     	;# 
   542  0187                     	;# 
   543  0188                     	;# 
   544  0189                     	;# 
   545  018C                     	;# 
   546  018D                     	;# 
   547  0000                     	;# 
   548  0001                     	;# 
   549  0002                     	;# 
   550  0003                     	;# 
   551  0004                     	;# 
   552  0005                     	;# 
   553  0006                     	;# 
   554  0007                     	;# 
   555  0008                     	;# 
   556  0009                     	;# 
   557  000A                     	;# 
   558  000B                     	;# 
   559  000C                     	;# 
   560  000D                     	;# 
   561  000E                     	;# 
   562  000E                     	;# 
   563  000F                     	;# 
   564  0010                     	;# 
   565  0011                     	;# 
   566  0012                     	;# 
   567  0013                     	;# 
   568  0014                     	;# 
   569  0015                     	;# 
   570  0015                     	;# 
   571  0016                     	;# 
   572  0017                     	;# 
   573  0018                     	;# 
   574  0019                     	;# 
   575  001A                     	;# 
   576  001B                     	;# 
   577  001B                     	;# 
   578  001C                     	;# 
   579  001D                     	;# 
   580  001E                     	;# 
   581  001F                     	;# 
   582  0081                     	;# 
   583  0085                     	;# 
   584  0086                     	;# 
   585  0087                     	;# 
   586  0088                     	;# 
   587  0089                     	;# 
   588  008C                     	;# 
   589  008D                     	;# 
   590  008E                     	;# 
   591  008F                     	;# 
   592  0090                     	;# 
   593  0091                     	;# 
   594  0092                     	;# 
   595  0093                     	;# 
   596  0093                     	;# 
   597  0093                     	;# 
   598  0094                     	;# 
   599  0095                     	;# 
   600  0096                     	;# 
   601  0097                     	;# 
   602  0098                     	;# 
   603  0099                     	;# 
   604  009A                     	;# 
   605  009B                     	;# 
   606  009C                     	;# 
   607  009D                     	;# 
   608  009E                     	;# 
   609  009F                     	;# 
   610  0105                     	;# 
   611  0107                     	;# 
   612  0108                     	;# 
   613  0109                     	;# 
   614  010C                     	;# 
   615  010C                     	;# 
   616  010D                     	;# 
   617  010E                     	;# 
   618  010F                     	;# 
   619  0185                     	;# 
   620  0187                     	;# 
   621  0188                     	;# 
   622  0189                     	;# 
   623  018C                     	;# 
   624  018D                     	;# 
   625                           
   626                           	psect	idataBANK0
   627  07FC                     __pidataBANK0:
   628                           
   629                           ;initializer for _PS_val
   630  07FC  3410               	retlw	16
   631  07FD  3400               	retlw	0
   632                           
   633                           ;initializer for _Fosc
   634  07FE  3401               	retlw	1
   635                           
   636                           	psect	strings
   637  07A0                     __pstrings:
   638  07A0                     stringtab:
   639  07A0                     __stringtab:
   640                           
   641                           ;	String table - string pointers are 1 byte each
   642  07A0  1BFF               	btfsc	btemp+1,7
   643  07A1  2FAA               	ljmp	stringcode
   644  07A2  1383               	bcf	3,7
   645  07A3  187F               	btfsc	btemp+1,0
   646  07A4  1783               	bsf	3,7
   647  07A5  0800               	movf	0,w
   648  07A6  0A84               	incf	4,f
   649  07A7  1903               	skipnz
   650  07A8  0AFF               	incf	btemp+1,f
   651  07A9  0008               	return
   652  07AA                     stringcode:
   653  07AA                     stringdir:
   654  07AA  3007               	movlw	high stringdir
   655  07AB  008A               	movwf	10
   656  07AC  0804               	movf	4,w
   657  07AD  0A84               	incf	4,f
   658  07AE  0782               	addwf	2,f
   659  07AF                     __stringbase:
   660  07AF  3400               	retlw	0
   661  07B0                     __end_of__stringtab:
   662  07B0                     _dpowers:
   663  07B0  3401               	retlw	1
   664  07B1  3400               	retlw	0
   665  07B2  340A               	retlw	10
   666  07B3  3400               	retlw	0
   667  07B4  3464               	retlw	100
   668  07B5  3400               	retlw	0
   669  07B6  34E8               	retlw	232
   670  07B7  3403               	retlw	3
   671  07B8  3410               	retlw	16
   672  07B9  3427               	retlw	39
   673  07BA                     __end_of_dpowers:
   674  001E                     _ADRESH	set	30
   675  0001                     _TMR0	set	1
   676  0019                     _TXREG	set	25
   677  0018                     _RCSTAbits	set	24
   678  0007                     _PORTCbits	set	7
   679  0008                     _PORTD	set	8
   680  0006                     _PORTB	set	6
   681  0005                     _PORTA	set	5
   682  000B                     _INTCONbits	set	11
   683  0006                     _PORTBbits	set	6
   684  000C                     _PIR1bits	set	12
   685  001F                     _ADCON0bits	set	31
   686  0008                     _PORTDbits	set	8
   687  0033                     _RB3	set	51
   688  0037                     _RB7	set	55
   689  0036                     _RB6	set	54
   690  0035                     _RB5	set	53
   691  0034                     _RB4	set	52
   692  0064                     _TXIF	set	100
   693  0058                     _RBIF	set	88
   694  0066                     _ADIF	set	102
   695  005A                     _T0IF	set	90
   696  009E                     _ADRESL	set	158
   697  009F                     _ADCON1bits	set	159
   698  008F                     _OSCCONbits	set	143
   699  008C                     _PIE1bits	set	140
   700  009A                     _SPBRGH	set	154
   701  0099                     _SPBRG	set	153
   702  0098                     _TXSTAbits	set	152
   703  0088                     _TRISD	set	136
   704  0096                     _IOCBbits	set	150
   705  0095                     _WPUB	set	149
   706  0081                     _OPTION_REGbits	set	129
   707  0086                     _TRISB	set	134
   708  0085                     _TRISA	set	133
   709  0187                     _BAUDCTLbits	set	391
   710  0189                     _ANSELH	set	393
   711  0188                     _ANSEL	set	392
   712  07BA                     STR_5:
   713  07BA  3448               	retlw	72	;'H'
   714  07BB  3475               	retlw	117	;'u'
   715  07BC  346D               	retlw	109	;'m'
   716  07BD  3465               	retlw	101	;'e'
   717  07BE  3464               	retlw	100	;'d'
   718  07BF  3461               	retlw	97	;'a'
   719  07C0  3464               	retlw	100	;'d'
   720  07C1  3400               	retlw	0
   721  07C2                     STR_9:
   722  07C2  3431               	retlw	49	;'1'
   723  07C3  3430               	retlw	48	;'0'
   724  07C4  3430               	retlw	48	;'0'
   725  07C5  3400               	retlw	0
   726  07C6                     STR_1:
   727  07C6  3425               	retlw	37	;'%'
   728  07C7  3464               	retlw	100	;'d'
   729  07C8  3400               	retlw	0
   730  07C9                     STR_6:
   731  07C9  3420               	retlw	32	;' '
   732  07CA  3400               	retlw	0
   733  07CB                     STR_10:
   734  07CB  3425               	retlw	37	;'%'
   735  07CC  3400               	retlw	0
   736  07CD                     STR_11:
   737  07CD  3441               	retlw	65	;'A'
   738  07CE  3400               	retlw	0
   739  07CF                     STR_12:
   740  07CF  3442               	retlw	66	;'B'
   741  07D0  3400               	retlw	0
   742  07C9                     
   743                           	psect	cinit
   744  0015                     start_initialization:	
   745                           ; #config settings
   746                           
   747  0015                     __initialization:
   748                           
   749                           ; Initialize objects allocated to BANK0
   750  0015  120A  118A  27FC  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   751  001A  00D3               	movwf	__pdataBANK0& (0+127)
   752  001B  120A  118A  27FD  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   753  0020  00D4               	movwf	(__pdataBANK0+1)& (0+127)
   754  0021  120A  118A  27FE  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   755  0026  00D5               	movwf	(__pdataBANK0+2)& (0+127)
   756                           
   757                           ; Clear objects allocated to BANK1
   758  0027  1383               	bcf	3,7	;select IRP bank0
   759  0028  30BB               	movlw	low __pbssBANK1
   760  0029  0084               	movwf	4
   761  002A  30CF               	movlw	low (__pbssBANK1+20)
   762  002B  120A  158A  271C  120A  118A  	fcall	clear_ram0
   763                           
   764                           ; Clear objects allocated to BANK0
   765  0030  303C               	movlw	low __pbssBANK0
   766  0031  0084               	movwf	4
   767  0032  3053               	movlw	low (__pbssBANK0+23)
   768  0033  120A  158A  271C  120A  118A  	fcall	clear_ram0
   769  0038                     end_of_initialization:	
   770                           ;End of C runtime variable initialization code
   771                           
   772  0038                     __end_of__initialization:
   773  0038  0183               	clrf	3
   774  0039  120A  118A  283C   	ljmp	_main	;jump to C main() function
   775                           
   776                           	psect	bssBANK0
   777  003C                     __pbssBANK0:
   778  003C                     _HS_val:
   779  003C                     	ds	2
   780  003E                     _i:
   781  003E                     	ds	2
   782  0040                     _spst_flag:
   783  0040                     	ds	1
   784  0041                     _spst:
   785  0041                     	ds	1
   786  0042                     _HS_flag:
   787  0042                     	ds	1
   788  0043                     _HS_percent:
   789  0043                     	ds	1
   790  0044                     _msg_flag:
   791  0044                     	ds	1
   792  0045                     _send_cont:
   793  0045                     	ds	1
   794  0046                     _pulse:
   795  0046                     	ds	1
   796  0047                     _milis:
   797  0047                     	ds	1
   798  0048                     _cont:
   799  0048                     	ds	1
   800  0049                     _HS_flag_str:
   801  0049                     	ds	10
   802                           
   803                           	psect	dataBANK0
   804  0053                     __pdataBANK0:
   805  0053                     _PS_val:
   806  0053                     	ds	2
   807  0055                     _Fosc:
   808  0055                     	ds	1
   809                           
   810                           	psect	bssBANK1
   811  00BB                     __pbssBANK1:
   812  00BB                     _spst_str:
   813  00BB                     	ds	10
   814  00C5                     _HS_str:
   815  00C5                     	ds	10
   816                           
   817                           	psect	clrtext
   818  0F1C                     clear_ram0:	
   819                           ;	Called with FSR containing the base address, and
   820                           ;	W with the last address+1
   821                           
   822  0F1C  0064               	clrwdt	;clear the watchdog before getting into this loop
   823  0F1D                     clrloop0:
   824  0F1D  0180               	clrf	0	;clear RAM location pointed to by FSR
   825  0F1E  0A84               	incf	4,f	;increment pointer
   826  0F1F  0604               	xorwf	4,w	;XOR with final address
   827  0F20  1903               	btfsc	3,2	;have we reached the end yet?
   828  0F21  3400               	retlw	0	;all done for this memory range, return
   829  0F22  0604               	xorwf	4,w	;XOR again to restore value
   830  0F23  2F1D               	goto	clrloop0	;do the next byte
   831                           
